subject,tag,file,lineno,NBC
Adlik,1dd8c4d4c52e5798b7f94211293d6a204d718f20,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,ddc29bfe97d74f1b7bde252aa93f6ef8e9af99d3,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,63c8f36b7d4ab3b1a5b51db1f94ee428ae068fb7,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,aab29292d6fc7374dec4318252bc41c60bb7b49d,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,a025701637085930d0b9dae63841bac87b25aa86,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,d47a90aabab88fbf6b945f02d5603d1be53d2df9,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,5c7c21282d8740526f8d3ede9c32db90ad568322,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,9a76db49f2c2c26239a66965584c3201bcb20ed6,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,4a85a5f6986c599d1b7c0d64a285ccfd7adb41fe,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,011caa1045857a11ac4ab127945692f7bb51f40a,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,da477b1125f91ce9b9434a33a4485a4c2d0511bc,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,26600b0bc4dede8782df8fdc1fb283f64ffc8142,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,9e0165518d0559bcdf353b279b53188fd30e2ef9,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,724ad712985c2e086ad0bac590de80e8e0b4c2f9,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,0382054d1d8f458a2f805da5745e4e14082a2919,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,b737fc8927f1a46b62dc649d934d8f294e72f020,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,0b31b33a9630265228f48052636929cb12aea53b,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,4d502ccdab30422afc91c261d6be6721757d1854,../../projects/well_engineered_projects/Adlik/model_compiler_2/setup.py,40,1
Adlik,9fcdbf36c42b48b08c7a2143fe5695fc90be9515,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,9fcdbf36c42b48b08c7a2143fe5695fc90be9515,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,8d7e925e2e26dd07710b99abcab33462c264f20d,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,8d7e925e2e26dd07710b99abcab33462c264f20d,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,5dfee9518eded9acc178758e609a8c6a6ecffc9f,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,5dfee9518eded9acc178758e609a8c6a6ecffc9f,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,9797ea27a0cca89ab20815e7087da261c19acafd,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,9797ea27a0cca89ab20815e7087da261c19acafd,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,0183669c7a58b73cbd21b365bcabd8538fc1d87a,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,0183669c7a58b73cbd21b365bcabd8538fc1d87a,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,2d733635938474dc3bdc845105e0d5f67a8b6147,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,2d733635938474dc3bdc845105e0d5f67a8b6147,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,9296b9369ccb29239e4e9baaaa72606f68dbf470,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,9296b9369ccb29239e4e9baaaa72606f68dbf470,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,549536a65f60f6b5d432df3bb525f7ef59596eeb,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,549536a65f60f6b5d432df3bb525f7ef59596eeb,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,eca36b23a7635cd25b22d5c49a40ef633b700c69,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
Adlik,eca36b23a7635cd25b22d5c49a40ef633b700c69,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_model/mnist_pytorch/mnist_pytorch.py,33,1
Adlik,f7dd85ee251fd98e6a0f2f2dfeda415d9f18e4ed,../../projects/well_engineered_projects/Adlik/benchmark/tests/test_automatic_test.py,13,1
