subject,tag,file,lineno,CLOC,Smell
Adlik,00992ecc654e3397bad72cc1e5145810b5dd2912,1,1,1,LargeClass
Adlik,011caa1045857a11ac4ab127945692f7bb51f40a,1,1,1,LargeClass
Adlik,0183669c7a58b73cbd21b365bcabd8538fc1d87a,2,2,2,LargeClass
Adlik,01b8e7ff9523972f4e0431b30a9d66b00eb95c93,1,1,1,LargeClass
Adlik,02847414f46d6e48962133a014252d33872cc242,2,2,2,LargeClass
Adlik,02bf098787b7d411f69c7b6a83c97c3a62b5a3e4,2,2,2,LargeClass
Adlik,03161d6ce6b0de043ba933e097cef522a017afa0,1,1,1,LargeClass
Adlik,0382054d1d8f458a2f805da5745e4e14082a2919,1,1,1,LargeClass
Adlik,03e6a083739497e75a40024dabde5a0844161292,1,1,1,LargeClass
Adlik,05165f902af3cb8121068032659223a4531a023f,1,1,1,LargeClass
Adlik,06b2e241145680dbeab74230006d7b4b5a21b6eb,2,2,2,LargeClass
Adlik,0743e6236f11b12e18f1b415ee4e35d41df884b7,1,1,1,LargeClass
Adlik,08bdc6ae4dc29930c67e359ed42d7dd8fbccf5f3,2,2,2,LargeClass
Adlik,09519e080a876793bf3f04de1077ffd56c0638ad,1,1,1,LargeClass
Adlik,09c6f826c0cd39d9f4daa890133ebc80cb8afff8,2,2,2,LargeClass
Adlik,09fe905778820bf1523ed49b8b4b4b6729f7ed95,1,1,1,LargeClass
Adlik,0b1885fe5c895cd659187300c8094754cddc4bfa,2,2,2,LargeClass
Adlik,0b31b33a9630265228f48052636929cb12aea53b,1,1,1,LargeClass
Adlik,0ba6924307074b1cbbeee650ad49cfd3427599ee,2,2,2,LargeClass
Adlik,0f5ea70986a4f31639aace9e4b7daa563edba528,2,2,2,LargeClass
Adlik,11512470e9f3a3f293d86e84ffaddbfa91f8ecf2,1,1,1,LargeClass
Adlik,12821f92c54b5fcea532be41edb13d80ad27519b,1,1,1,LargeClass
Adlik,1328b3f74f3d604834bc98b7cd984ddd40a36e84,1,1,1,LargeClass
Adlik,132aa7803744b9e625247988b88baad9ff32ad1b,2,2,2,LargeClass
Adlik,1398faaa9fcb601d592e4a6ac35556687a4900bb,1,1,1,LargeClass
Adlik,14eec2e8c490e6d48c2e005e3b5f2bc8fd41ac83,2,2,2,LargeClass
Adlik,1547dc867b769f1595b4b2151fc6021faa29a3b7,1,1,1,LargeClass
Adlik,18971d973bc7de53b2a7df95c6497bde9c112b55,1,1,1,LargeClass
Adlik,18b2e45e687c5ecee7049057d1fde438940e27b6,1,1,1,LargeClass
Adlik,18cade116865ec4715a0d7da51a3e3eb0849ccef,1,1,1,LargeClass
Adlik,19f7b14c0de719acd9e47f99a290f5422f173aa7,1,1,1,LargeClass
